(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:8.97383,(Sample3:3.95193,Sample4:9.11476):19.98563,Sample1:22.40903);
(Sample2:9.61396,(Sample3:2.43512,Sample4:10.63157):18.83284,Sample1:2.44283);
(Sample2:6.65835,(Sample3:2.63520,Sample4:13.46598):11.56987,Sample1:31.91909);
(Sample2:3.87493,(Sample3:1.39593,Sample4:11.67076):11.79377,Sample1:28.53324);
(Sample2:5.90529,(Sample3:2.90285,Sample4:13.19833):11.30251,Sample1:29.58379);
(Sample2:6.41412,(Sample3:2.91217,Sample4:12.17671):13.34148,Sample1:28.04716);
(Sample2:4.88613,(Sample3:1.90232,Sample4:11.16437):14.34709,Sample1:26.49673);
(Sample2:5.39705,(Sample3:3.44169,Sample4:10.63569):11.79940,Sample1:30.09203);
(Sample2:4.87163,(Sample3:1.38349,Sample4:11.68320):13.85342,Sample1:29.58965);
(Sample2:10.48276,(Sample3:2.88911,Sample4:11.18827):20.54584,Sample1:26.03494);
(Sample2:5.93105,(Sample3:1.92780,Sample4:9.11990):13.28841,Sample1:25.45181);
(Sample2:9.07167,(Sample3:1.37894,Sample4:12.69844):20.93453,Sample1:8.04261);
(Sample2:6.93491,(Sample3:3.93247,Sample4:12.16871):11.28963,Sample1:28.55417);
(Sample2:8.47656,(Sample3:3.43387,Sample4:9.63282):19.96775,Sample1:19.83528);
(Sample2:6.47893,(Sample3:6.51155,Sample4:9.58962):10.71909,Sample1:17.74968);
(Sample2:4.89259,(Sample3:1.39927,Sample4:10.65752):14.84558,Sample1:25.46577);
(Sample2:4.85408,(Sample3:5.96076,Sample4:13.18215):13.38021,Sample1:28.58024);
(Sample2:1.93962,(Sample3:2.43606,Sample4:13.66512):11.70529,Sample1:11.12707);
(Sample2:10.00669,(Sample3:2.99344,Sample4:4.02583):20.43147,Sample1:23.42762);
(Sample2:10.50792,(Sample3:2.88316,Sample4:12.20572):20.53174,Sample1:21.90025);
(Sample2:2.83496,(Sample3:3.93721,Sample4:12.16396):10.29570,Sample1:31.62632);
(Sample2:5.91010,(Sample3:2.40760,Sample4:11.66978):11.79777,Sample1:29.57898);
(Sample2:4.86547,(Sample3:5.97292,Sample4:12.15527):11.32231,Sample1:30.62361);
(Sample2:1.80140,(Sample3:5.99306,Sample4:10.10812):11.32439,Sample1:31.63291);
(Sample2:6.91426,(Sample3:2.35575,Sample4:14.75853):19.52116,Sample1:22.42043);
(Sample2:5.91965,(Sample3:1.90599,Sample4:11.16070):11.27438,Sample1:29.56943);
(Sample2:1.82252,(Sample3:2.40695,Sample4:12.68194):11.81792,Sample1:28.53584);
((Sample2:2.48245,Sample3:4.53682):6.47224,Sample4:31.17502,Sample1:21.91446);
(Sample2:5.38374,(Sample3:1.90143,Sample4:11.16527):14.36172,Sample1:29.07754);
(Sample2:4.88745,(Sample3:2.40085,Sample4:12.68803):11.80690,Sample1:28.54686);
(Sample2:5.87663,(Sample3:4.93592,Sample4:13.19227):13.37767,Sample1:29.61245);
(Sample2:5.89706,(Sample3:2.40202,Sample4:11.67536):13.85163,Sample1:28.56422);
(Sample2:11.03171,(Sample3:2.91266,Sample4:10.15403):20.50224,Sample1:21.37646);
(Sample2:9.59921,(Sample3:6.50237,Sample4:10.61191):18.87691,Sample1:5.48967);
(Sample2:7.00938,(Sample3:2.42808,Sample4:12.66080):11.72499,Sample1:13.14905);
(Sample2:8.46547,(Sample3:2.38725,Sample4:11.69013):20.50752,Sample1:20.86922);
(Sample2:10.12805,(Sample3:2.95364,Sample4:9.10315):19.33636,Sample1:1.92874);
(Sample2:9.59862,(Sample3:3.40972,Sample4:14.71847):18.89483,Sample1:5.49026);
(Sample2:8.98466,(Sample3:3.95027,Sample4:9.11641):20.48788,Sample1:20.35003);
(Sample2:10.51046,(Sample3:2.89676,Sample4:11.18062):20.51814,Sample1:21.89771);
(Sample2:11.01866,(Sample3:2.35626,Sample4:13.74492):19.00552,Sample1:23.44262);
(Sample2:6.92008,(Sample3:4.44282,Sample4:11.65836):11.81344,Sample1:30.62707);
(Sample2:1.95326,(Sample3:2.95993,Sample4:12.12895):10.16105,Sample1:10.10353);
(Sample4:27.95107,(Sample2:3.50664,Sample3:4.51854):7.64489,Sample1:3.43179);
(Sample2:6.00272,(Sample3:2.91158,Sample4:13.18960):19.39133,Sample1:9.08616);
(Sample2:11.65217,(Sample3:3.42896,Sample4:12.67222):18.88134,Sample1:3.43671);
(Sample2:9.56917,(Sample3:1.88469,Sample4:13.20419):19.41446,Sample1:9.57374);
(Sample2:10.63777,(Sample3:3.43268,Sample4:12.66850):18.86544,Sample1:2.42892);
(Sample2:8.98463,(Sample3:2.91705,Sample4:10.14964):20.49038,Sample1:20.35006);
(Sample2:9.50544,(Sample3:2.93123,Sample4:9.12556):19.95897,Sample1:19.82925);
(Sample2:9.47737,(Sample3:2.87141,Sample4:13.22977):20.54265,Sample1:21.90549);
((Sample2:3.49932,Sample3:4.52587):6.48534,Sample4:29.11062,Sample1:22.93679);
(Sample2:11.01870,(Sample3:2.37970,Sample4:11.69768):20.01323,Sample1:23.44258);
(Sample2:9.56958,(Sample3:4.42966,Sample4:13.69853):18.92012,Sample1:9.57333);
(Sample2:6.96312,(Sample3:4.01259,Sample4:4.01259):11.21619,Sample1:30.58404);
(Sample2:8.44563,(Sample3:6.46146,Sample4:12.68145):20.04771,Sample1:21.91273);
(Sample2:7.02161,(Sample3:5.98451,Sample4:14.17392):11.21756,Sample1:10.09267);
(Sample2:5.90061,(Sample3:4.44573,Sample4:11.65545):11.81209,Sample1:29.58847);
(Sample2:6.92951,(Sample3:1.87964,Sample4:13.20924):11.29670,Sample1:30.61764);
(Sample2:10.01240,(Sample3:3.40631,Sample4:11.68257):20.51044,Sample1:19.32229);
(Sample2:3.97013,(Sample3:2.43831,Sample4:12.65057):11.70545,Sample1:11.11875);
(Sample3:10.52180,(Sample2:7.94566,Sample4:24.46251):7.24506,Sample1:22.91251);
(Sample2:8.45904,(Sample3:3.41817,Sample4:10.65921):19.99507,Sample1:21.89932);
(Sample2:10.51172,(Sample3:6.47264,Sample4:11.65555):20.03441,Sample1:20.87114);
(Sample2:8.46691,(Sample3:4.41857,Sample4:12.69571):20.01336,Sample1:19.84493);
(Sample2:7.41698,(Sample3:3.39383,Sample4:12.70735):19.00033,Sample1:23.96588);
(Sample2:11.13989,(Sample3:4.01259,Sample4:4.01259):19.30880,Sample1:1.92680);
(Sample2:8.46154,(Sample3:2.39767,Sample4:10.66902):19.98526,Sample1:21.89682);
(Sample2:6.00731,(Sample3:2.43629,Sample4:12.65259):11.70664,Sample1:10.09387);
(Sample2:6.46222,(Sample3:2.45971,Sample4:7.57969):9.69649,Sample1:29.02687);
(Sample2:8.44691,(Sample3:2.89921,Sample4:11.17817):19.49455,Sample1:23.96126);
(Sample2:7.44077,(Sample3:2.89403,Sample4:12.19485):19.48269,Sample1:20.87107);
(Sample2:8.46107,(Sample3:3.39475,Sample4:12.70643):20.01268,Sample1:20.87362);
(Sample2:12.06034,(Sample3:1.89214,Sample4:10.16465):19.46506,Sample1:22.40094);
(Sample2:8.47305,(Sample3:2.93121,Sample4:9.12558):19.96357,Sample1:20.86164);
(Sample2:6.00402,(Sample3:2.92447,Sample4:15.20372):12.23642,Sample1:10.09716);
((Sample2:8.03908,Sample3:9.07520):1.93761,Sample4:30.66299,Sample1:22.42649);
(Sample2:10.01225,(Sample3:6.02840,Sample4:6.02840):13.29404,Sample1:28.56519);
(Sample2:6.45650,(Sample3:3.48471,Sample4:6.55469):10.71732,Sample1:28.00478);
(Sample2:9.48138,(Sample3:6.96967,Sample4:13.18876):19.53491,Sample1:20.87698);
(Sample2:13.08942,(Sample3:3.42991,Sample4:9.63677):18.95843,Sample1:22.39966);
(Sample2:7.02408,(Sample3:3.45630,Sample4:11.63258):11.70661,Sample1:10.09020);
(Sample2:8.46547,(Sample3:2.38725,Sample4:11.69013):20.50752,Sample1:20.86922);
(Sample2:8.45859,(Sample3:2.38451,Sample4:11.69287):19.99843,Sample1:21.89977);
(Sample2:9.05362,(Sample3:2.41131,Sample4:11.66607):18.88784,Sample1:10.08929);
(Sample2:7.43165,(Sample3:3.42066,Sample4:10.65672):18.96768,Sample1:22.92671);
(Sample2:10.00095,(Sample3:4.45867,Sample4:9.61871):13.83343,Sample1:28.57649);
(Sample2:6.99790,(Sample3:0.91198,Sample4:11.14481):11.21251,Sample1:17.23072);
(Sample2:1.82106,(Sample3:2.41491,Sample4:11.66247):11.81494,Sample1:29.56180);
(Sample2:10.51172,(Sample3:6.47264,Sample4:11.65555):20.03441,Sample1:20.87114);
(Sample2:0.93202,(Sample3:6.00286,Sample4:12.12533):11.18229,Sample1:10.11568);
(Sample2:9.49270,(Sample3:2.91328,Sample4:10.15341):20.49539,Sample1:20.86566);
(Sample2:8.46655,(Sample3:2.91452,Sample4:10.15217):20.49291,Sample1:20.86814);
(Sample2:5.42102,(Sample3:2.46640,Sample4:6.56550):12.76635,Sample1:28.01329);
(Sample2:6.92484,(Sample3:3.42293,Sample4:11.66595):11.80586,Sample1:30.62232);
(Sample2:7.44326,(Sample3:3.39241,Sample4:13.72188):17.95567,Sample1:20.86858);
(Sample2:6.15093,(Sample3:4.16905,Sample4:13.95914):13.10706,Sample1:27.28338);
(Sample2:1.80120,(Sample3:2.90674,Sample4:13.19444):11.33310,Sample1:31.63311);
(Sample2:11.03631,(Sample3:3.93526,Sample4:10.14212):20.50619,Sample1:20.34655);
(Sample2:5.85648,(Sample3:5.96413,Sample4:12.16406):13.39496,Sample1:32.72096);
(Sample2:8.47107,(Sample3:1.87023,Sample4:12.20715):20.50193,Sample1:19.84077);
(Sample2:4.87580,(Sample3:2.92044,Sample4:11.15694):12.32064,Sample1:30.61328);
(Sample2:12.54228,(Sample3:3.39467,Sample4:11.69421):19.52851,Sample1:27.06627);
(Sample2:5.91195,(Sample3:3.96056,Sample4:9.10613):13.31555,Sample1:27.52236);
(Sample2:6.15093,(Sample3:3.15555,Sample4:12.94563):14.12057,Sample1:27.28338);
(Sample2:9.46757,(Sample3:5.43475,Sample4:12.69344):20.04952,Sample1:22.94060);
(Sample2:12.13222,(Sample3:1.37437,Sample4:12.70301):19.93459,Sample1:9.04254);
(Sample2:8.60210,(Sample3:4.96541,Sample4:12.14887):19.36219,Sample1:2.44561);
(Sample2:3.87007,(Sample3:1.92623,Sample4:9.12148):13.31183,Sample1:28.53810);
(Sample2:8.98055,(Sample3:2.99385,Sample4:4.02542):19.40532,Sample1:24.45376);
(Sample2:8.96890,(Sample3:6.02651,Sample4:7.04018):13.32184,Sample1:31.67161);
(Sample2:6.94363,(Sample3:2.92389,Sample4:11.15349):11.27241,Sample1:28.54546);
(Sample2:3.86499,(Sample3:2.90904,Sample4:13.19214):11.30443,Sample1:28.54318);
(Sample2:5.89104,(Sample3:5.96368,Sample4:13.17923):11.32161,Sample1:29.59804);
(Sample2:7.01918,(Sample3:2.43220,Sample4:12.65668):11.71519,Sample1:11.10901);
(Sample2:3.86908,(Sample3:1.89917,Sample4:12.17821):11.29428,Sample1:29.56523);
(Sample2:8.42795,(Sample3:1.34065,Sample4:12.73673):20.03279,Sample1:26.03333);
(Sample2:8.99491,(Sample3:1.95114,Sample4:6.07405):19.40232,Sample1:21.36345);
(Sample2:8.45563,(Sample3:2.37133,Sample4:12.71755):20.01161,Sample1:21.90273);
(Sample2:5.90542,(Sample3:4.45581,Sample4:10.63307):11.80201,Sample1:29.58366);
(Sample2:8.02817,(Sample3:3.44973,Sample4:11.63916):11.72374,Sample1:13.14658);
(Sample2:6.94976,(Sample3:2.94347,Sample4:9.11331):10.23536,Sample1:31.62768);
(Sample2:4.89656,(Sample3:1.40287,Sample4:10.65392):11.78405,Sample1:29.56472);
(Sample2:0.76352,(Sample3:5.96082,Sample4:14.19761):11.35566,Sample1:30.61934);
(Sample2:4.88113,(Sample3:2.89859,Sample4:12.19029):20.50392,Sample1:20.36707);
((Sample2:4.88304,Sample4:22.40677):8.25414,Sample3:11.04532,Sample1:21.36285);
(Sample2:9.99947,(Sample3:3.90006,Sample4:13.21422):19.51401,Sample1:21.38339);
(Sample2:9.48722,(Sample3:2.88736,Sample4:12.20152):21.03896,Sample1:20.87114);
(Sample2:1.82537,(Sample3:2.94707,Sample4:9.10972):11.29278,Sample1:31.60894);
(Sample2:6.92475,(Sample3:2.90770,Sample4:12.18118):11.29737,Sample1:31.65269);
(Sample2:8.46610,(Sample3:1.88128,Sample4:11.18541):20.49626,Sample1:20.86859);
(Sample2:1.93958,(Sample3:2.93608,Sample4:16.20683):10.18932,Sample1:11.12711);
(Sample2:6.94361,(Sample3:2.93287,Sample4:10.13382):11.26635,Sample1:29.57409);
(Sample2:8.45654,(Sample3:3.93374,Sample4:10.14364):20.51064,Sample1:21.90182);
(Sample2:8.45878,(Sample3:4.41666,Sample4:12.69762):20.02149,Sample1:20.87591);
(Sample2:8.46336,(Sample3:2.37366,Sample4:12.71522):20.00389,Sample1:20.87133);
(Sample2:9.47097,(Sample3:6.48291,Sample4:10.63138):20.03501,Sample1:22.93720);
(Sample2:7.43997,(Sample3:2.91702,Sample4:10.14967):21.00683,Sample1:20.87187);
(Sample2:3.84319,(Sample3:2.90954,Sample4:12.17934):13.35893,Sample1:29.59112);
(Sample2:9.99702,(Sample3:1.34985,Sample4:13.73903):13.85622,Sample1:28.58043);
(Sample2:9.00238,(Sample3:6.05042,Sample4:3.98898):19.41264,Sample1:19.30946);
(Sample2:5.90484,(Sample3:2.92044,Sample4:11.15694):11.29161,Sample1:31.64231);
(Sample2:7.02346,(Sample3:3.44958,Sample4:12.65160):11.71333,Sample1:10.09082);
(Sample2:10.01233,(Sample3:5.03194,Sample4:3.99996):19.41952,Sample1:22.39584);
(Sample3:12.07223,(Sample2:2.82734,Sample4:23.44126):8.26124,Sample1:21.36208);
(Sample2:5.12292,(Sample3:2.12713,Sample4:13.97405):13.10979,Sample1:29.33836);
(Sample2:3.85001,(Sample3:1.88188,Sample4:13.20700):13.35618,Sample1:28.55815);
(Sample2:6.95272,(Sample3:1.92628,Sample4:9.12142):11.24755,Sample1:29.56498);
(Sample2:9.48644,(Sample3:6.48503,Sample4:10.62925):20.01955,Sample1:20.87192);
(Sample2:8.47656,(Sample3:2.92892,Sample4:9.12787):20.47270,Sample1:19.83528);
(Sample2:13.08749,(Sample3:2.38164,Sample4:11.69574):18.97515,Sample1:22.40159);
(Sample2:8.45609,(Sample3:2.89966,Sample4:11.17772):20.51358,Sample1:21.90227);
(Sample2:5.90313,(Sample3:2.90968,Sample4:12.17921):13.33981,Sample1:27.53118);
(Sample2:10.52221,(Sample3:3.92730,Sample4:11.16158):17.42616,Sample1:21.88596);
(Sample2:9.99650,(Sample3:3.42517,Sample4:10.65221):13.84036,Sample1:29.61205);
(Sample2:8.96184,(Sample3:3.90926,Sample4:12.19192):20.54137,Sample1:22.42102);
(Sample2:5.92916,(Sample3:4.01259,Sample4:4.01259):13.26811,Sample1:28.53212);
(Sample2:6.93901,(Sample3:1.91191,Sample4:10.14488):12.28731,Sample1:29.57869);
(Sample2:9.97011,(Sample3:2.87971,Sample4:12.20917):20.55606,Sample1:25.51897);
(Sample2:8.99858,(Sample3:1.39721,Sample4:9.65049):19.43032,Sample1:19.31326);
(Sample2:9.49559,(Sample3:3.92313,Sample4:11.16575):20.51086,Sample1:19.83910);
(Sample2:9.99215,(Sample3:3.39160,Sample4:12.70958):20.02788,Sample1:22.41602);
(Sample2:10.52933,(Sample3:3.43638,Sample4:9.63031):16.88761,Sample1:21.87884);
(Sample2:6.68685,(Sample3:3.17826,Sample4:11.91062):11.02711,Sample1:28.80223);
(Sample2:6.90457,(Sample3:2.35572,Sample4:15.77247):11.84935,Sample1:31.67287);
(Sample2:10.63447,(Sample3:1.91915,Sample4:11.14754):19.35652,Sample1:2.43222);
(Sample2:8.46426,(Sample3:4.44098,Sample4:10.64790):19.99717,Sample1:20.87043);
(Sample2:8.98461,(Sample3:6.47685,Sample4:11.65134):19.50011,Sample1:19.32723);
(Sample2:8.45791,(Sample3:3.38258,Sample4:13.73170):20.54250,Sample1:20.87678);
(Sample2:6.92112,(Sample3:3.38434,Sample4:15.75857):12.85690,Sample1:26.51319);
(Sample2:4.87317,(Sample3:2.40386,Sample4:11.67352):13.85470,Sample1:28.56114);
(Sample2:5.88921,(Sample3:3.91849,Sample4:13.19578):11.32022,Sample1:31.65794);
(Sample2:14.11797,(Sample3:2.86981,Sample4:13.23137):19.51519,Sample1:21.37111);
(Sample2:8.96916,(Sample3:3.39809,Sample4:12.70309):19.50832,Sample1:22.41370);
(Sample2:10.52380,(Sample3:2.37224,Sample4:12.71664):20.00238,Sample1:19.83456);
(Sample2:8.45003,(Sample3:2.38344,Sample4:11.69394):20.52297,Sample1:22.93283);
(Sample2:9.47414,(Sample3:1.82220,Sample4:15.29208):20.56114,Sample1:21.90872);
(Sample2:10.64041,(Sample3:6.50484,Sample4:10.60944):18.86557,Sample1:2.42628);
(Sample2:12.06260,(Sample3:2.36532,Sample4:13.73586):17.44893,Sample1:22.39868);
((Sample2:6.51103,Sample3:9.59015):2.57883,Sample4:31.04554,Sample1:5.47216);
(Sample2:9.51396,(Sample3:1.91343,Sample4:9.13428):19.94234,Sample1:18.79788);
(Sample2:6.05995,(Sample3:2.44552,Sample4:9.61126):19.81211,Sample1:1.96523);
(Sample2:9.98756,(Sample3:3.40311,Sample4:11.68577):20.02180,Sample1:23.44675);
(Sample2:0.84752,(Sample3:1.98327,Sample4:4.03089):11.23468,Sample1:30.53534);
(Sample2:5.99548,(Sample3:1.41294,Sample4:12.66444):12.73648,Sample1:12.13271);
(Sample2:13.08534,(Sample3:3.36585,Sample4:14.76234):18.50151,Sample1:21.37594);
(Sample2:8.04147,(Sample3:2.98596,Sample4:6.04593):11.16263,Sample1:11.10144);
(Sample2:4.86667,(Sample3:3.92040,Sample4:13.19388):12.34275,Sample1:29.59461);
(Sample2:8.98604,(Sample3:4.42047,Sample4:12.69381):19.49423,Sample1:19.32580);
(Sample2:6.93895,(Sample3:1.38772,Sample4:11.67897):11.78610,Sample1:29.57875);
(Sample2:8.45557,(Sample3:3.36956,Sample4:14.75863):20.03787,Sample1:20.87912);
(Sample2:15.20370,(Sample3:3.43992,Sample4:10.63746):16.85561,Sample1:8.00616);
(Sample2:7.43718,(Sample3:2.91082,Sample4:12.17806):11.29718,Sample1:32.17137);
(Sample2:5.90478,(Sample3:1.37613,Sample4:12.70125):11.80717,Sample1:30.61292);
(Sample2:9.55709,(Sample3:4.44221,Sample4:12.67206):16.86592,Sample1:11.61767);
(Sample2:8.43533,(Sample3:5.93281,Sample4:14.22562):20.06955,Sample1:22.94753);
(Sample2:9.49478,(Sample3:1.89318,Sample4:10.16361):20.48519,Sample1:20.86358);
(Sample2:4.88661,(Sample3:1.90409,Sample4:11.16260):12.30742,Sample1:29.57467);
(Sample2:5.89706,(Sample3:2.40202,Sample4:11.67536):13.85163,Sample1:28.56422);
(Sample2:11.53843,(Sample3:2.87187,Sample4:13.22931):20.02996,Sample1:21.89588);
(Sample2:6.93434,(Sample3:1.37621,Sample4:12.70117):11.79761,Sample1:29.58336);
(Sample2:9.49686,(Sample3:1.37844,Sample4:10.67835):19.97045,Sample1:20.86150);
(Sample2:4.89143,(Sample3:1.39171,Sample4:11.67498):10.77727,Sample1:31.62627);
(Sample2:6.94800,(Sample3:2.93435,Sample4:10.13234):11.26195,Sample1:28.54108);
(Sample2:8.98978,(Sample3:1.87255,Sample4:12.20483):19.98321,Sample1:19.32206);
(Sample2:5.89953,(Sample3:1.37380,Sample4:12.70358):11.81242,Sample1:31.64762);
(Sample2:1.82430,(Sample3:1.37188,Sample4:14.72930):11.82547,Sample1:27.51039);
(Sample2:5.97464,(Sample3:2.94392,Sample4:11.13346):11.22180,Sample1:17.23522);
(Sample2:0.78143,(Sample3:2.90118,Sample4:14.21310):11.34017,Sample1:30.60143);
(Sample2:7.02854,(Sample3:1.92323,Sample4:13.16565):12.21849,Sample1:9.07264);
(Sample2:8.46800,(Sample3:3.41151,Sample4:11.67737):19.48326,Sample1:20.86669);
(Sample2:4.86181,(Sample3:5.98899,Sample4:10.11219):13.35783,Sample1:29.59947);
(Sample2:7.42699,(Sample3:3.90085,Sample4:13.21344):19.51158,Sample1:21.90770);
(Sample2:12.06575,(Sample3:2.37622,Sample4:12.71266):17.94735,Sample1:21.36856);
(Sample2:8.41746,(Sample3:3.37047,Sample4:13.74381):20.06613,Sample1:26.04382);
(Sample2:4.86667,(Sample3:3.41385,Sample4:12.68733):12.84930,Sample1:29.59461);
(Sample2:9.49270,(Sample3:3.41862,Sample4:10.65876):19.99004,Sample1:20.86566);
(Sample2:4.87665,(Sample3:1.39540,Sample4:10.66139):13.84151,Sample1:29.58463);
(Sample2:4.83586,(Sample3:3.40436,Sample4:12.69683):13.90093,Sample1:32.71129);
(Sample2:7.44326,(Sample3:1.87395,Sample4:12.20343):19.47412,Sample1:20.86858);
(Sample2:6.92623,(Sample3:5.97301,Sample4:12.15518):11.30317,Sample1:28.56285);
(Sample2:9.47554,(Sample3:3.40205,Sample4:11.68683):20.01743,Sample1:22.93263);
(Sample2:9.47053,(Sample3:6.46146,Sample4:12.68145):19.02281,Sample1:22.93764);
(Sample2:9.49270,(Sample3:3.41862,Sample4:10.65876):19.99004,Sample1:20.86566);
(Sample2:8.96189,(Sample3:6.99343,Sample4:11.13475):19.52283,Sample1:22.42097);
(Sample2:1.83742,(Sample3:2.98631,Sample4:5.03888):12.27858,Sample1:31.59689);
(Sample2:8.46107,(Sample3:2.88860,Sample4:12.20028):20.51883,Sample1:20.87362);
(Sample2:9.48012,(Sample3:3.39097,Sample4:12.71021):20.02309,Sample1:21.90274);
(Sample2:8.46796,(Sample3:1.87251,Sample4:12.20487):19.99278,Sample1:20.86673);
(Sample2:4.87573,(Sample3:2.39662,Sample4:12.69226):11.81863,Sample1:30.61335);
(Sample2:10.50630,(Sample3:3.41399,Sample4:10.66339):20.00591,Sample1:22.92801);
(Sample2:9.61289,(Sample3:2.38726,Sample4:15.74093):18.88513,Sample1:3.45380);
(Sample2:10.00408,(Sample3:2.38538,Sample4:11.69200):19.99796,Sample1:21.37878);
(Sample2:8.45359,(Sample3:3.92099,Sample4:11.16789):20.52340,Sample1:21.90477);
(Sample2:1.82675,(Sample3:3.45207,Sample4:9.61462):11.80198,Sample1:29.55611);
(Sample2:9.49017,(Sample3:2.90011,Sample4:11.17727):20.50855,Sample1:20.86819);
(Sample2:9.50797,(Sample3:4.49397,Sample4:6.55373):19.94418,Sample1:19.82672);
(Sample2:5.92002,(Sample3:5.99401,Sample4:10.10717):10.25964,Sample1:28.54126);
(Sample2:9.48764,(Sample3:3.39309,Sample4:12.70809):20.01558,Sample1:20.87072);
(Sample2:4.83207,(Sample3:5.97488,Sample4:11.13940):14.41407,Sample1:31.68563);
(Sample2:8.46655,(Sample3:3.41987,Sample4:10.65752):19.98757,Sample1:20.86814);
(Sample2:1.81285,(Sample3:2.43058,Sample4:9.62621):11.81428,Sample1:32.64843);
(Sample2:12.11716,(Sample3:2.98413,Sample4:6.04777):11.16853,Sample1:10.07474);
(Sample3:13.10560,(Sample2:9.99850,Sample4:25.49058):7.23545,Sample1:19.30257);
(Sample2:8.46899,(Sample3:2.89072,Sample4:12.19817):20.51091,Sample1:19.84285);
(Sample2:6.20541,(Sample3:4.27163,Sample4:3.75356):9.94042,Sample1:31.34174);
(Sample2:6.41273,(Sample3:3.41074,Sample4:12.69045):10.79141,Sample1:31.13442);
(Sample3:10.52198,(Sample2:6.41037,Sample4:23.94799):6.72721,Sample1:22.91233);
(Sample2:6.94489,(Sample3:1.38990,Sample4:11.67679):12.80058,Sample1:26.48942);
(Sample2:5.94241,(Sample3:1.98086,Sample4:4.03329):13.24282,Sample1:27.49190);
(Sample2:9.56959,(Sample3:2.91375,Sample4:12.17513):19.41031,Sample1:9.57332);
(Sample2:8.45888,(Sample3:2.92868,Sample4:9.12811):19.97774,Sample1:22.92398);
(Sample3:12.06275,(Sample2:7.43638,Sample4:21.89831):8.77390,Sample1:22.39853);
(Sample2:6.92475,(Sample3:2.40195,Sample4:11.67543):11.80312,Sample1:31.65269);
((Sample2:1.46350,Sample3:4.55065):6.43144,Sample4:33.26882,Sample1:23.99746);
(Sample2:6.94398,(Sample3:1.38086,Sample4:12.69652):11.78797,Sample1:27.51730);
(Sample2:13.59250,(Sample3:4.37170,Sample4:15.78674):19.04568,Sample1:21.89658);
(Sample2:1.83739,(Sample3:1.93189,Sample4:9.11581):11.27915,Sample1:30.57078);
(Sample2:9.49934,(Sample3:2.38707,Sample4:11.69031):19.98631,Sample1:19.83535);
(Sample2:4.85882,(Sample3:2.37605,Sample4:12.71283):21.04138,Sample1:22.43099);
(Sample2:14.11512,(Sample3:4.99769,Sample4:7.05910):18.43559,Sample1:24.46232);
(Sample2:6.41609,(Sample3:4.45971,Sample4:10.62917):10.78277,Sample1:32.16135);
(Sample2:5.89445,(Sample3:4.44286,Sample4:11.65832):13.86070,Sample1:27.53986);
(Sample2:12.11164,(Sample3:2.94617,Sample4:10.12052):12.23056,Sample1:13.13656);
(Sample2:9.47770,(Sample3:4.95631,Sample4:10.13257):18.46859,Sample1:23.95661);
(Sample2:5.91361,(Sample3:5.97614,Sample4:11.13814):19.47953,Sample1:19.33459);
(Sample2:9.48464,(Sample3:1.83882,Sample4:14.26236):20.53954,Sample1:20.87372);
(Sample2:7.42744,(Sample3:4.42838,Sample4:11.67280):20.01477,Sample1:21.90725);
(Sample2:10.77119,(Sample3:3.66324,Sample4:11.42564):19.75166,Sample1:21.63698);
(Sample2:8.95687,(Sample3:5.46225,Sample4:10.63893):20.02746,Sample1:23.45130);
(Sample2:6.92124,(Sample3:5.95449,Sample4:14.20394):12.34080,Sample1:26.51307);
(Sample2:2.31556,(Sample3:5.45788,Sample4:12.67031):10.81590,Sample1:30.09261);
(Sample2:10.11639,(Sample3:12.14018,Sample4:30.56673):1.99792,Sample1:2.95030);
(Sample2:5.89674,(Sample3:4.94101,Sample4:13.18718):13.35756,Sample1:26.51143);
